  C:0x064C   C?ISTPTR . . . label
  C:0x066B   C?LNEG . . . label
  C:0x0679   C?LLDPTR . . . label
  C:0x0699   C?LSTPTR . . . label
  C:0x06B3   C?PLDIDATA . . . label
  C:0x06BC   C?PLDIIDATA . . . label
  C:0x06CC   C?PILDIDATA . . . label
  C:0x06DC   C?CCASE . . . label
  C:0x1942   PUTCHAR . . . label
  0x21.3  ?C?CHARLOADED . . . bit
  D:0x0F   ?_UNGETCHAR?BYTE . . . uchar
  C:0x1B3D   GETCHAR . . . label
  C:0x1BC1   UNGETCHAR . . . label
  C:0x1B2A   isspace . . . label
  C:0x0702   C?LLDIDATA . . . label
  C:0x070E   C?LLDXDATA . . . label
  C:0x071A   C?LLDPDATA . . . label
  C:0x0726   C?LLDCODE . . . label
  C:0x0736   C?LSTIDATA . . . label
  C:0x0742   C?LSTXDATA . . . label
  C:0x074E   C?LSTPDATA . . . label
  C:0x1B8D   GETKEY . . . label
  0xB0.4  ST . . . bit
  0xB0.5  LED3 . . . bit
  0x90.1  LED2 . . . bit
  0x90.0  LED1 . . . bit
  0xB0.2  LCD_E . . . bit
  0xB0.3  LCD_RS . . . bit
  0x80.0  SCL . . . bit
  0x80.1  SDA . . . bit
  0x80.2  OW_DATABIT . . . bit
  0x90.4  SS . . . bit
  D:0x81   SP . . . uchar
  D:0x82   DP0L . . . uchar
  D:0x83   DP0H . . . uchar
  D:0x84   DP1L . . . uchar
  D:0x85   DP1H . . . uchar
  D:0xD0   PSW . . . uchar
  D:0xE0   ACC . . . uchar
  D:0xE0   A . . . uchar
  D:0xF0   B . . . uchar
  0xD0.7  CY . . . bit
  0xD0.6  AC . . . bit
  0xD0.5  F0 . . . bit
  0xD0.4  RS1 . . . bit
  0xD0.3  RS0 . . . bit
  0xD0.2  OV . . . bit
  0xD0.1  F1 . . . bit
  0xD0.0  P . . . bit
  D:0x87   PCON . . . uchar
  D:0xA8   IE . . . uchar
  D:0xB8   IP . . . uchar
  0xA8.7  EA . . . bit
  0xA8.0  EX0 . . . bit
  0xA8.2  EX1 . . . bit
  0xB8.0  PX0 . . . bit
  0xB8.2  PX1 . . . bit
  D:0x80   P0 . . . uchar
  D:0x90   P1 . . . uchar
  D:0xA0   P2 . . . uchar
  D:0xB0   P3 . . . uchar
  0xB0.7  RD . . . bit
  0xB0.6  WR . . . bit
  0xB0.5  T1 . . . bit
  0xB0.4  T0 . . . bit
  0xB0.3  INT1 . . . bit
  0xB0.2  INT0 . . . bit
  0xB0.1  TXD . . . bit
  0xB0.0  RXD . . . bit
  D:0x98   SCON . . . uchar
  D:0x99   SBUF . . . uchar
  0x98.0  RI . . . bit
  0x98.1  TI . . . bit
  0x98.2  RB8 . . . bit
  0x98.3  TB8 . . . bit
  0x98.4  REN . . . bit
  0x98.5  SM2 . . . bit
  0x98.6  SM1 . . . bit
  0x98.7  SM0 . . . bit
  0xA8.4  ES . . . bit
  0xB8.4  PS . . . bit
  D:0x88   TCON . . . uchar
  D:0x89   TMOD . . . uchar
  D:0x8A   TL0 . . . uchar
  D:0x8C   TH0 . . . uchar
  0x88.5  TF0 . . . bit
  0x88.4  TR0 . . . bit
  0xA8.1  ET0 . . . bit
  0xB8.1  PT0 . . . bit
  D:0x8B   TL1 . . . uchar
  D:0x8D   TH1 . . . uchar
  0x88.7  TF1 . . . bit
  0x88.6  TR1 . . . bit
  0xA8.3  ET1 . . . bit
  0xB8.3  PT1 . . . bit
  D:0xC8   T2CON . . . uchar
  D:0xC9   T2MOD . . . uchar
  D:0xCC   TL2 . . . uchar
  D:0xCD   TH2 . . . uchar
  D:0xCB   RCAP2H . . . uchar
  D:0xCA   RCAP2L . . . uchar
  0xC8.7  TF2 . . . bit
  0xC8.6  EXF2 . . . bit
  0xC8.5  RCLK . . . bit
  0xC8.4  TCLK . . . bit
  0xC8.3  EXEN2 . . . bit
  0xC8.2  TR2 . . . bit
  0xC8.1  C/T2 . . . bit
  0xC8.0  CP/RL2 . . . bit
  0xA8.5  ET2 . . . bit
  0xB8.5  PT2 . . . bit
  0x90.0  T2 . . . bit
  0x90.1  T2EX . . . bit
  D:0x96   WMCON . . . uchar
  D:0xD5   SPCR . . . uchar
  D:0xAA   SPSR . . . uchar
  D:0x86   SPDR . . . uchar
